Name,Address,City,Rating,Reviews,Place_ID,Types,Website_Needs_Check
Lingus Moda Barrio Villa Luz,"Cra. 77A #64c-61, Bogotá, Colombia",Bogotá,4.6,111,ChIJo_xbq26bP44RQRlpze56f-Y,"clothing_store,store,point_of_interest",YES
Zona Rosa,"Cl. 49 #51-24, Villa Paula, Itagüi, Antioquia, Colombia",Bogotá,4.6,108,ChIJbQVkdC6CRo4R_FKij7ZMIb8,"clothing_store,point_of_interest,store",YES
IKAL Store,"Av. Pdte. Masaryk 340A, Polanco, Polanco IV Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",CDMX,4.4,101,ChIJ86WH9QEC0oUR4Svj8YjJSp8,"clothing_store,shoe_store,jewelry_store",YES
Roca Boutique San Jerónimo,"Av. San Jerónimo 819, San Jerónimo Lídice, La Magdalena Contreras, 10200 Ciudad de México, CDMX, Mexico",CDMX,4.9,99,ChIJ1xWwZeP_zYURNba19_iUJNc,"clothing_store,store,point_of_interest",YES
Proyecto Rufina Condesa,"Ámsterdam 133, Hipódromo, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",CDMX,4.3,96,ChIJl6jsqvz_0YURGvp_3-kWiKg,"clothing_store,furniture_store,home_improvement_store",YES
La Panadería Rusa Zona Rosa,"Cra. 14 #82 41, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,4.3,90,ChIJv4YYxCubP44Rgglh8VJ4TL4,"clothing_store,point_of_interest,store",YES
Ba hué Bogotá Concept Store,"Cl. 70 #11a-12, Bogotá, Colombia",Bogotá,4.3,75,ChIJla6andCbP44Rc8zu6xKML20,"clothing_store,store,point_of_interest",YES
EXIST by Amor & Rosas,"Ámsterdam 252, Colonia Condesa, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",CDMX,5,73,ChIJi26c1j7_0YURobc_ilReRHI,"clothing_store,store,point_of_interest",YES
Pineda Covalin POLANCO,"Campos Elíseos 215 A, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",CDMX,4.7,66,ChIJ84JiBf8B0oURUmOdmpOws5s,"clothing_store,store,point_of_interest",YES
TRUE Bogotá,"Av Cl 80 #13A - 27, Zona Rosa, Bogotá, Cundinamarca, Colombia",Bogotá,4,63,ChIJ8Qr7bOmbP44RoZHfYq0WAIs,"clothing_store,point_of_interest,store",YES
Kenzo Jeans Chapinero,"Kr 13 #61-91, Bogotá, Colombia",Bogotá,4.1,61,ChIJE25KtkeaP44RKLD91SKW3mI,"clothing_store,store,point_of_interest",YES
TIENDA BOGOTA VERDOLAGA CHAPINERO,"Cl. 64 #11 - 37 L- 214 #, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,3.3,60,ChIJC7OFO92bP44R6m6ny1ubZ5o,"clothing_store,store,point_of_interest",YES
Carmen Rion,"Av México 135, Hipódromo, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",CDMX,4.7,60,ChIJjSkozED_0YURG5m9xWjdLZ8,"clothing_store,manufacturer,store",YES
Victorias Company - Mayoristas Ropa Importada Femenina / Mujer - Envíos a todo el país,"Cl. 9 # 20 29 Ofc 507, Bogotá, Colombia",Bogotá,4.7,56,ChIJKYjoexKZP44RQBBMgQd-2uk,"clothing_store,store,point_of_interest",YES
Mayoreo Touche,"Av Javier mina #375, Plaza mina Local 14, San Juan de Dios, 44360 Guadalajara, Jal., Mexico",Guadalajara,4.8,55,ChIJx-zGzGaxKIQRFFPkW1_q_6M,"womens_clothing_store,clothing_store,wholesaler",YES
Boutique Pelos - ABRIGOS Y ACCESORIOS EXCLUSIVOS,"san andresito calle, Cl 72 #70-35, Bogotá, Colombia",Bogotá,4.8,54,ChIJQaBErT2bP44Ra_2RcIXlM6M,"clothing_store,womens_clothing_store,wholesaler",YES
Free line Clothes,"Kr 13 #55 - 06, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,4.5,54,ChIJAfsPBjqaP44Rkqftk4BWRkc,"clothing_store,store,point_of_interest",YES
Casa Precis,"Cl. 79a #8-45, Bogotá, Colombia",Bogotá,4.5,54,ChIJN5yDlWCaP44RFxKvbC69n_I,"clothing_store,shoe_store,jewelry_store",YES
Defranco Concept Store,"Av. Pdte. Masaryk 295, Polanco, Polanco IV Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",CDMX,4.5,53,ChIJSzMPS8AD0oURZC6WCaYGBe4,"department_store,clothing_store,store",YES
St.Dom Bogotá,"Cl. 79b #8-40, Bogotá, Colombia",Bogotá,4.4,52,ChIJN0MC62CaP44R4YQu6ZUEMp0,"clothing_store,store,point_of_interest",YES
Roca Boutique Masaryk,"Av. Pdte. Masaryk 393, Polanco, Polanco III, Miguel Hidalgo, 11540 Ciudad de México, CDMX, Mexico",CDMX,4.7,51,ChIJGd3fdyr_zYUROEKW3RJXHe0,"clothing_store,store,point_of_interest",YES
vestuario y accesorios - Mira Smith,"Cl. 109 #17-12, Usaquén, Bogotá, Colombia",Bogotá,4.3,49,ChIJC6ljKbqaP44RWkSJ_SNctIg,"womens_clothing_store,clothing_store,store",YES
Macalet Boutique,"Kr 13 #78-47, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,5,49,ChIJvVMUg_SbP44RBC2NGPGueqo,"womens_clothing_store,clothing_store,store",YES
Frattina,"Av. Pdte. Masaryk 420, Polanco, Polanco III Secc, Miguel Hidalgo, 11540 Ciudad de México, CDMX, Mexico",CDMX,4.4,49,ChIJLVCC7AIC0oURVRNPgr3o9hk,"womens_clothing_store,clothing_store,store",YES
Discrepante - Zona Rosa,"Kr 13 #82-24, Bogotá, Colombia",Bogotá,5,48,ChIJW_TA1PSaP44RICXLh85jF_o,"clothing_store,jewelry_store,store",YES
Merari boutique,"C. Bernardo de Balbuena 970, Ayuntamiento, 44620 Guadalajara, Jal., Mexico",Guadalajara,4.9,47,ChIJKVTfGn6vKIQRd76fadGsoBY,"clothing_store,point_of_interest,store",YES
Lec Lee Chapinero,"Cl. 59 #10 88, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,4.4,46,ChIJPycKEjiaP44RShSdt2FgVM0,"womens_clothing_store,clothing_store,store",YES
De La Rosa Tulum,"Fernando Montes de Oca 36-Local 1, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,5,45,ChIJweqELHX_0YUR-87tvdikqLw,"clothing_store,jewelry_store,store",YES
Made In Heaven,"Cl. 109 #18B-22, Bogotá, Colombia",Bogotá,4.3,42,ChIJByLTlrmaP44Rm17E-iGIXYk,"clothing_store,store,point_of_interest",YES
La Rock'n'Rola,"Ak 7 # 54a 48, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,4.5,42,ChIJe37QLDqaP44R-5-QHlNg7tE,"clothing_store,store,point_of_interest",YES
Someone Somewhere - Condesa,"Av Michoacán 128-1Bis, Colonia Condesa, Cuauhtémoc, 06170 Ciudad de México, CDMX, Mexico",CDMX,4.6,41,ChIJE5Pkqjb_0YURUSqVpCNGkGE,"clothing_store,store,point_of_interest",YES
Elle Bechelani,"Av Pablo Neruda 3107, Providencia, 44639 Guadalajara, Jal., Mexico",Guadalajara,2.9,41,ChIJ2UYlLziuKIQRizYqxxpkmlY,"clothing_store,point_of_interest,store",YES
Warriors Store,"Cl. 51 #13-99, Bogotá, Colombia",Bogotá,5,40,ChIJv0WMaDCaP44RZXSzpjRbGZM,"clothing_store,store,point_of_interest",YES
Viejo Amor Boutique Condesa,"C. Atlixco 81, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,4.5,39,ChIJ76fnlEP_0YUResELUkw5dnI,"clothing_store,store,point_of_interest",YES
Zegna Boutique Masaryk,"Av. Pdte. Masaryk 420-A, Polanco, Polanco III Secc, Miguel Hidalgo, 11540 Ciudad de México, CDMX, Mexico",CDMX,4.7,39,ChIJV_vgnP8D0oUR5ZBjODswZ-8,"shoe_store,clothing_store,store",YES
Mi Boutique Milán,"Cl 72 #70G-21, Bogotá, Colombia",Bogotá,4.9,38,ChIJx5GHaxabP44Rl05uyJS9RLs,"clothing_store,store,point_of_interest",YES
Casa Mandarine,"Zamora 80, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,5,38,ChIJl9StjNT_0YURGRZXP0PEw-g,"clothing_store,jewelry_store,store",YES
Donde Julieta,"C. Juan Bautista Topete, 8, 19001 Guadalajara, Spain",Guadalajara,4.9,38,ChIJVV6DUE6rQw0RiULBFvCbJI8,"womens_clothing_store,clothing_store,point_of_interest",YES
Le comptoir de Lou,"Jojutla 49, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,5,36,ChIJ3RfEjAr_0YURa1ZSu6lgVUE,"womens_clothing_store,clothing_store,store",YES
Old Skull Boutique,"Cto. Interior Mtro. José Vasconcelos 172, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,4.8,34,ChIJJwB17zj_0YURR1YzYnLjLHs,"clothing_store,womens_clothing_store,store",YES
Amoretta Clothing Store,"110221, Ac. 85 #12-10, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,4.8,33,ChIJvQFYb9aZP44RmTidmkbsIEw,"womens_clothing_store,clothing_store,store",YES
Raquel Orozco,"Av. Emilio Castelar 227-B, Polanco, Polanco III Secc, Miguel Hidalgo, 11540 Ciudad de México, CDMX, Mexico",CDMX,4.4,33,ChIJ73rXNR0C0oURpWZob7kdg3o,"clothing_store,store,point_of_interest",YES
KUKITOS Polanco.,"Temístocles 246-Local 2, Polanco, Polanco IV Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",CDMX,4.5,33,ChIJYX2uxgAC0oURUZHWIbkeIkg,"clothing_store,store,point_of_interest",YES
Lorena Boutique,"C. Dionisio Rodríguez 340, San Juan de Dios, 44360 Guadalajara, Jal., Mexico",Guadalajara,4,31,ChIJLYta4bSxKIQR_FnPHJCNa3o,"clothing_store,point_of_interest,store",YES
Jenue Boutique,"C. Federico Medrano 1556-A, Col. La Loma, Magaña, 44800 Guadalajara, Jal., Mexico",Guadalajara,3.4,31,ChIJNWDqbiyyKIQRNkgAeX5ZkcQ,"womens_clothing_store,clothing_store,point_of_interest",YES
Kloer Boutique,"Colima 370, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",CDMX,4.6,28,ChIJoacNu0f_0YURomZ7mGwrryg,"womens_clothing_store,clothing_store,store",YES
Chardin Boutique,"Av. Miguel Hidalgo y Costilla 1187, Col Americana, Ladron De Guevara, 44600 Guadalajara, Jal., Mexico",Guadalajara,4.8,28,ChIJoTDshqavKIQRmyAgQZtWzPY,"womens_clothing_store,clothing_store,point_of_interest",YES
Félix boutique,"Av. México 2314, Ladrón de Guevara, Ladron De Guevara, 44600 Guadalajara, Jal., Mexico",Guadalajara,4.8,28,ChIJU0_8YxGuKIQRpJnbefFZQgo,"clothing_store,point_of_interest,store",YES
Cardon,"Fernando Montes de Oca 43, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,4.6,24,ChIJp2Ge_zT_0YURrYuoBAQjybQ,"clothing_store,store,point_of_interest",YES
Kettal Boutique,"Aristóteles 81, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",CDMX,4.3,24,ChIJWUhAYv8B0oURAV7xjHMUW3A,"clothing_store,store,point_of_interest",YES
The Erre Vintage Condesa,"Av Sonora 178, Roma Nte., Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",CDMX,4.8,22,ChIJy7NbZAD_0YUR33zSb6sUkA4,"clothing_store,store,point_of_interest",YES
OCELOTE Store,"Ámsterdam 26, Colonia Condesa, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",CDMX,4.2,21,ChIJf1b9PTj_0YURh7i-XO3JUJw,"clothing_store,store,service",YES
Balbina Concept Store CDMX,"Avenida Prado Norte 400, Lomas - Virreyes, Lomas de Chapultepec, Miguel Hidalgo, 11000 Ciudad de México, CDMX, Mexico",CDMX,4.7,21,ChIJ03Iz5zMB0oUR3L5innMbSpQ,"clothing_store,store,point_of_interest",YES
Doris Boutique,"Av Terranova 1038, Lomas de Providencia, 44647 Guadalajara, Jal., Mexico",Guadalajara,4.7,21,ChIJiTp2tEauKIQRKjlES5HbBp0,"clothing_store,point_of_interest,store",YES
Three Sisters little house,"Calle Gabriel Ramos Millán 155, Col Americana, Santa Teresita, 44600 Guadalajara, Jal., Mexico",Guadalajara,5,20,ChIJLU4sqxuuKIQRjqXMaB4cvUE,"clothing_store,point_of_interest,store",YES
Polen Shop,"Cl. 69a #4-47, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,4.8,17,ChIJUzOSjkGaP44RS9EGQYsth0c,"clothing_store,store,point_of_interest",YES
Venus Boutique,"C. Federico Medrano 1617 ab, San Antonio, Hernández Romo, 44800 Guadalajara, Jal., Mexico",Guadalajara,4.6,16,ChIJAQB1TCmyKIQRITF9MO38HZQ,"clothing_store,manufacturer,point_of_interest",YES
Beauti Moda Femenina,"Cra. 104 #152a-92 a, Bogotá, Colombia",Bogotá,4.4,14,ChIJd21dxFuEP44RLSgWrAATA3g,"clothing_store,store,point_of_interest",YES
Silvia Purinzón,"Av. Homero 1405, Polanco, Polanco II Secc, Miguel Hidalgo, 11530 Ciudad de México, CDMX, Mexico",CDMX,5,14,ChIJ_3KhaUQD0oURusmNUpNYe9I,"womens_clothing_store,clothing_store,store",YES
MG MENDOZA - BOUTIQUE DE ROPA EN GUADALAJARA,"C. Ottawa 1272, Italia Providencia, 44648 Guadalajara, Jal., Mexico",Guadalajara,4.7,14,ChIJH7HtePSvKIQR3lw7-V0VSJc,"clothing_store,point_of_interest,store",YES
Modana Boutique,"Av. Miguel Hidalgo y Costilla 1399, Col Americana, Americana, 44600 Guadalajara, Jal., Mexico",Guadalajara,5,14,ChIJW2SjvgWvKIQRXd0-u8xPb_c,"womens_clothing_store,clothing_store,point_of_interest",YES
Miel Boutique,"Calle Garibaldi 301A, Zona Centro, 44100 Guadalajara, Jal., Mexico",Guadalajara,4.6,14,ChIJJfr1PQCxKIQR6Eo1VTXc3Fg,"womens_clothing_store,clothing_store,point_of_interest",YES
ropaella.com,"Monte Olivete 423, Independencia, 44240 Guadalajara, Jal., Mexico",Guadalajara,4.9,14,ChIJBYRdSD2xKIQRVgGYXuX6t5Q,"womens_clothing_store,clothing_store,point_of_interest",YES
"Chapultepec, Guadalajara","C. Pedro Moreno, Zona Centro, 44100 Guadalajara, Jal., Mexico",Guadalajara,4.6,14,ChIJi5---OKxKIQRkpKw6f32CIU,"womens_clothing_store,clothing_store,point_of_interest",YES
ANYTIME BOUTIQUE,"C. Colomos 2246, Ayuntamiento, 44620 Guadalajara, Jal., Mexico",Guadalajara,4.6,13,ChIJrazJeTuuKIQRaAPWVtPMZyg,"womens_clothing_store,clothing_store,point_of_interest",YES
IKL Boutique Polanco,"Av Moliere 129-Local D, Polanco, Polanco II Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",CDMX,3.4,12,ChIJRfjjqV8D0oURvXcR352VnJM,"clothing_store,store,point_of_interest",YES
La Petite Boutique,"Zamora 154, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,4.6,11,ChIJ_xn2y0T_0YURVjAGBw4y2ms,"clothing_store,store,point_of_interest",YES
Casa Eli,"Zamora 165, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",CDMX,5,11,ChIJIYtQ56f_0YUR-QLxPxBo_XU,"womens_clothing_store,clothing_store,jewelry_store",YES
Adelé boutique,"C. Juan Álvarez 1593, Santa Teresita, 44600 Guadalajara, Jal., Mexico",Guadalajara,4.7,11,ChIJq5ENC-ivKIQR-0XHSOx472Q,"clothing_store,point_of_interest,store",YES
YC BOUTIQUE,"Cl. 156 #7 - 16, Usaquén, Bogotá, Colombia",Bogotá,4.1,10,ChIJN1R9EHWPP44RVdQCGIrz30w,"clothing_store,store,point_of_interest",YES
LA SED Boutique,"Clavel 33, Reforma, 44360 Guadalajara, Jal., Mexico",Guadalajara,5,10,ChIJ-Wc8erCxKIQRdNhks70nkNc,"clothing_store,point_of_interest,store",YES
Boutique Amelia Toro,"Cl. 84A #12-10, Bogotá, Colombia",Bogotá,4.8,9,ChIJAe7mPWCaP44R2_eL9j7GtHQ,"clothing_store,store,point_of_interest",YES
Boutique de Ropa en Polanco Silvia Purinzon,"Av. Homero 136, Polanco, Polanco V Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",CDMX,5,9,ChIJD9tFc6z40YURMV8GLDi1MXo,"clothing_store,store,point_of_interest",YES
Closet,"Cl. 41 #8-92, Bogotá, Colombia",Bogotá,5,8,ChIJQzHYXyiaP44R98A_HquKcTw,"clothing_store,food_store,store",YES
Mad Woman Concept Store,"Av. Mazatlan 159, Colonia Condesa, Cuauhtémoc, 06170 Ciudad de México, CDMX, Mexico",CDMX,4.5,8,ChIJD4roln7_0YURFl3fYHKGaUQ,"clothing_store,womens_clothing_store,store",YES
Blue Corner Polanco,"Av. Pdte. Masaryk 360B, Polanco, Polanco III Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",CDMX,4.1,7,ChIJA4l4FAIC0oUR_iEPh2JuFQY,"clothing_store,store,point_of_interest",YES
By Daniella Street - Ropa para mujer Bogota,"Cl. 16h #97-31, Fontibón, Bogotá, Cundinamarca, Colombia",Bogotá,4.3,6,ChIJZVfqbWKdP44RWIcvkGleHMM,"womens_clothing_store,clothing_store,store",YES
House Boutique,"Cra. 100 #20-59 Local 24, Fontibón, Bogotá, Cundinamarca, Colombia",Bogotá,5,3,ChIJY5JczAedP44RhfKieQ3t29Y,"womens_clothing_store,clothing_store,store",YES
Elohy Boutique,"Cra. 58 #127d-61, Bogotá, Colombia",Bogotá,5,2,ChIJTYi36HCFP44RiNjLCbst3OQ,"womens_clothing_store,clothing_store,store",YES
DASHA Boutique,"Colombia, Bogotá, Colombia",Bogotá,5,2,ChIJy1mQpF-aP44RU4R72bQjO4U,"clothing_store,store,point_of_interest",YES
KASTTA FASHION STORE,"Centro Comercial Avenida Chile, Cl 72 #10-34 Local 1-46, Chapinero, Bogotá, Cundinamarca, Colombia",Bogotá,5,1,ChIJsxU8aKGPP44R1hWVgeF9mcY,"womens_clothing_store,clothing_store,store",YES
boutique de ropa,"C. Fresno 2009, Del Fresno, 44909 Guadalajara, Jal., Mexico",Guadalajara,4,1,ChIJIxjWpeStKIQRoM5X9IWIWgE,"womens_clothing_store,clothing_store,point_of_interest",YES
Elegance Boutique,"Av Presa del Laurel, Tetlán, 44820 Guadalajara, Jal., Mexico",Guadalajara,,,ChIJ0fiobwCzKIQR8Sd3kHlnYn4,"clothing_store,point_of_interest,store",YES
